# RAG Hallucination Detection — dependencies
#
# Version RANGES, not hard pins: no resolve could be run on the authoring machine.
# After your first successful install on the RTX 3060 box, lock them for the paper:
#
#     pip freeze > requirements.lock.txt
#
# and cite requirements.lock.txt in the reproducibility section.
#
# ---------------------------------------------------------------------------
# IMPORTANT — torch on the RTX 3060 machine
# ---------------------------------------------------------------------------
# The default PyPI `torch` wheel is CPU-only. Installing it on the 3060 box
# silently gives you CPU inference for the NLI/embedding stages (~20x slower).
# Install the CUDA build FIRST, then this file:
#
#     pip install torch --index-url https://download.pytorch.org/whl/cu124
#     pip install -r requirements.txt
#
# Verify with:  python -c "import torch; print(torch.cuda.is_available())"
# It must print True. If it prints False, you have the CPU wheel.
# ---------------------------------------------------------------------------

# --- Core ML ---------------------------------------------------------------
torch>=2.2,<3.0
transformers>=4.44,<5.0
sentence-transformers>=3.0,<6.0

# sentencepiece + tiktoken are required by the DeBERTa-v3 tokenizer used for
# the NLI signal. transformers does not pull them in automatically, and the
# failure mode is a confusing "Couldn't instantiate tokenizer" error.
sentencepiece>=0.2.0,<0.3.0
protobuf>=4.25,<7.0

# --- Data / numerics -------------------------------------------------------
numpy>=1.26,<3.0
pandas>=2.1,<3.0
scikit-learn>=1.4,<2.0
scipy>=1.11,<2.0

# --- Corpus construction ---------------------------------------------------
arxiv>=2.1,<3.0

# --- Inference backend -----------------------------------------------------
# Ollama is talked to over plain HTTP, so `requests` is the only hard need.
# The official client is listed for convenience but the code does not import it.
requests>=2.31,<3.0

# --- Optional: Gemini judge baseline (Stage 3b, --judge gemini) ------------
# Only needed if you run the frontier-judge arm of the cost analysis.
# The code calls the REST endpoint via `requests`, so this is NOT required;
# uncomment only if you prefer the official SDK.
# google-genai>=1.0,<2.0

# --- UX / plotting ---------------------------------------------------------
tqdm>=4.66,<5.0
matplotlib>=3.8,<4.0
